v8-version,8,4,371,23,-node.85,0
shared-library,/usr/bin/node,0x400000,0x439f000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.31.so,0x7f3fcd4b4000,0x7f3fcd651000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f3fcd6a6000,0x7f3fcd6be000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f3fcd6c9000,0x7f3fcd6de000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.31.so,0x7f3fcd6e4000,0x7f3fcd79a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f3fcd833000,0x7f3fcd9ba000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f3fcda15000,0x7f3fcda18000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.31.so,0x7f3fcda31000,0x7f3fcda55000,0
shared-library,[vdso],0x7ffe9437e000,0x7ffe94380000,0
profiler,begin,1000
tick,0x7f3fcd6b93f4,635,0,0x0,6
tick,0x110e29a,1652,0,0x0,6
code-creation,Builtin,3,2194,0x13d8f40,1632,RecordWrite
code-creation,Builtin,3,2212,0x13d95c0,424,EphemeronKeyBarrier
code-creation,Builtin,3,2219,0x13d9780,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2225,0x13d97c0,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2231,0x13d9900,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2238,0x13d99e0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2243,0x13d9b00,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2247,0x13d9c40,127,CallBoundFunction
code-creation,Builtin,3,2251,0x13d9cc0,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2256,0x13d9d40,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2260,0x13d9dc0,109,Call_ReceiverIsAny
code-creation,Builtin,3,2264,0x13d9e40,866,CallProxy
code-creation,Builtin,3,2268,0x13da1c0,75,CallVarargs
code-creation,Builtin,3,2272,0x13da220,1056,CallWithSpread
code-creation,Builtin,3,2276,0x13da660,926,CallWithArrayLike
code-creation,Builtin,3,2280,0x13daa00,100,CallForwardVarargs
code-creation,Builtin,3,2288,0x13daa80,100,CallFunctionForwardVarargs
code-creation,Builtin,3,2295,0x13dab00,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2304,0x13daba0,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2313,0x13daca0,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2318,0x13dae00,26,ConstructFunction
code-creation,Builtin,3,2325,0x13dae20,127,ConstructBoundFunction
code-creation,Builtin,3,2331,0x13daea0,28,ConstructedNonConstructable
code-creation,Builtin,3,2336,0x13daec0,90,Construct
code-creation,Builtin,3,2340,0x13daf20,75,ConstructVarargs
code-creation,Builtin,3,2345,0x13daf80,1084,ConstructWithSpread
code-creation,Builtin,3,2352,0x13db3c0,1000,ConstructWithArrayLike
code-creation,Builtin,3,2359,0x13db7c0,139,ConstructForwardVarargs
code-creation,Builtin,3,2364,0x13db860,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2369,0x13db900,328,JSConstructStubGeneric
code-creation,Builtin,3,2375,0x13dba60,241,JSBuiltinsConstructStub
code-creation,Builtin,3,2381,0x13dbb60,735,FastNewObject
code-creation,Builtin,3,2388,0x13dbe40,305,FastNewClosure
code-creation,Builtin,3,2398,0x13dbf80,209,FastNewFunctionContextEval
code-creation,Builtin,3,2404,0x13dc060,209,FastNewFunctionContextFunction
code-creation,Builtin,3,2412,0x13dc140,238,CreateRegExpLiteral
code-creation,Builtin,3,2421,0x13dc240,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,2426,0x13dc480,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,2430,0x13dc900,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,2435,0x13dd060,854,ConstructProxy
code-creation,Builtin,3,2442,0x13dd3c0,188,JSEntry
code-creation,Builtin,3,2447,0x13dd480,188,JSConstructEntry
code-creation,Builtin,3,2452,0x13dd540,188,JSRunMicrotasksEntry
code-creation,Builtin,3,2460,0x13dd600,95,JSEntryTrampoline
code-creation,Builtin,3,2466,0x13dd660,95,JSConstructEntryTrampoline
code-creation,Builtin,3,2477,0x13dd6c0,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,2481,0x13dd800,1112,StringCodePointAt
code-creation,Builtin,3,2487,0x13ddc60,1615,StringFromCodePointAt
code-creation,Builtin,3,2498,0x13de2c0,552,StringEqual
code-creation,Builtin,3,2503,0x13de500,284,StringGreaterThan
code-creation,Builtin,3,2519,0x13de620,284,StringGreaterThanOrEqual
code-creation,Builtin,3,2524,0x13de740,1077,StringIndexOf
code-creation,Builtin,3,2527,0x13deb80,284,StringLessThan
code-creation,Builtin,3,2531,0x13deca0,284,StringLessThanOrEqual
code-creation,Builtin,3,2537,0x13dedc0,2627,StringSubstring
code-creation,Builtin,3,2544,0x13df820,92,OrderedHashTableHealIndex
code-creation,Builtin,3,2551,0x13df880,920,InterpreterEntryTrampoline
code-creation,Builtin,3,2561,0x13dfc20,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,2570,0x13dfc80,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,2584,0x13dfce0,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,2599,0x13dfd40,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,2605,0x13dfda0,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,2610,0x13dfe00,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,2615,0x13dfe60,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,2620,0x13dff40,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,2624,0x13dffa0,51,InterpreterOnStackReplacement
code-creation,Builtin,3,2629,0x13dffe0,1061,CompileLazy
