Statistical profiling result from Proffiling-raw-NoAuthinfo.log, (5770 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4852   84.1%          /usr/bin/node
     99    1.7%          /lib/x86_64-linux-gnu/libc-2.31.so
      6    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      3    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     53    0.9%    6.5%  LazyCompile: *parse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     39    0.7%    4.8%  LazyCompile: *wrap /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     37    0.6%    4.6%  LazyCompile: *SourceNode_walk /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:221:53
     24    0.4%    3.0%  LazyCompile: *resolve path.js:1067:10
     24    0.4%    3.0%  LazyCompile: *castChunk /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     20    0.3%    2.5%  LazyCompile: *next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     18    0.3%    2.2%  LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     16    0.3%    2.0%  LazyCompile: *readPackage internal/modules/cjs/loader.js:258:21
     16    0.3%    2.0%  LazyCompile: *<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:174:29
     12    0.2%    1.5%  LazyCompile: *normalizeString path.js:59:25
     12    0.2%    1.5%  LazyCompile: *next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:176:16
     11    0.2%    1.4%  LazyCompile: *anonymous /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      9    0.2%    1.1%  LazyCompile: *generateList /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      8    0.1%    1.0%  RegExp: (?:\r\n?|\n).*
      7    0.1%    0.9%  RegExp: (^|\r?\n)\s*?$
      7    0.1%    0.9%  LazyCompile: *SourceNode_add /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:172:51
      6    0.1%    0.7%  LazyCompile: *setupParams /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      5    0.1%    0.6%  RegExp: \r?\n\s*?$
      5    0.1%    0.6%  LazyCompile: *relative path.js:1166:11
      5    0.1%    0.6%  LazyCompile: *extend /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      5    0.1%    0.6%  LazyCompile: *WhitespaceControl.Program /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      4    0.1%    0.5%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      4    0.1%    0.5%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      4    0.1%    0.5%  LazyCompile: *setupHelperArgs /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      4    0.1%    0.5%  LazyCompile: *resolvePath /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      4    0.1%    0.5%  LazyCompile: *renderView /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      4    0.1%    0.5%  LazyCompile: *render /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      4    0.1%    0.5%  LazyCompile: *preparePath /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      4    0.1%    0.5%  LazyCompile: *invokeAmbiguous /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4    0.1%    0.5%  LazyCompile: *ambiguousSexpr /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      4    0.1%    0.5%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:597:37
      3    0.1%    0.4%  RegExp: ^\.|this\b
      3    0.1%    0.4%  RegExp: ^(?:\{\{(~)?\*?)
      3    0.1%    0.4%  LazyCompile: *template /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      3    0.1%    0.4%  LazyCompile: *realpathSync fs.js:1722:22
      3    0.1%    0.4%  LazyCompile: *readFileSync fs.js:390:22
      3    0.1%    0.4%  LazyCompile: *mergeSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      3    0.1%    0.4%  LazyCompile: *appendEscaped /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      3    0.1%    0.4%  LazyCompile: *Program /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      2    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\{)
      2    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      2    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\^)
      2    0.0%    0.2%  RegExp: ^(?:\s+)
      2    0.0%    0.2%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      2    0.0%    0.2%  RegExp: ^(?:=)
      2    0.0%    0.2%  RegExp: [&<>"'`=]
      2    0.0%    0.2%  RegExp: [ \t]+$
      2    0.0%    0.2%  LazyCompile: *quotedString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.2%  LazyCompile: *pushSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2    0.0%    0.2%  LazyCompile: *lookupProperty /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.2%  LazyCompile: *join path.js:1142:7
      2    0.0%    0.2%  LazyCompile: *dirname path.js:1247:10
      2    0.0%    0.2%  LazyCompile: *classifySexpr /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      2    0.0%    0.2%  LazyCompile: *anonymous /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2    0.0%    0.2%  LazyCompile: *accept /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      2    0.0%    0.2%  LazyCompile: *SourceNode /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:35:20
      2    0.0%    0.2%  LazyCompile: *PathExpression /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      2    0.0%    0.2%  LazyCompile: *<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:235:48
      2    0.0%    0.2%  LazyCompile: *<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: ^(?:true(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:false(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:\|)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
