v8-version,8,4,371,23,-node.85,0
shared-library,/usr/bin/node,0x400000,0x439f000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.31.so,0x7f5de61f3000,0x7f5de6390000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f5de63e5000,0x7f5de63fd000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f5de6408000,0x7f5de641d000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.31.so,0x7f5de6423000,0x7f5de64d9000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f5de6572000,0x7f5de66f9000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f5de6754000,0x7f5de6757000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.31.so,0x7f5de6770000,0x7f5de6794000,0
shared-library,[vdso],0x7ffee1922000,0x7ffee1924000,0
profiler,begin,1000
tick,0x7f5de63f83f4,1587,0,0x0,6
tick,0x7f5de630ea46,2620,0,0x0,6
tick,0x11104a0,3715,0,0x0,6
tick,0xf76c46,4771,0,0x0,6
code-creation,Builtin,3,5736,0x13d8f40,1632,RecordWrite
code-creation,Builtin,3,5907,0x13d95c0,424,EphemeronKeyBarrier
code-creation,Builtin,3,6000,0x13d9780,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,6074,0x13d97c0,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,6140,0x13d9900,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,6166,0x13d99e0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,6184,0x13d9b00,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,6198,0x13d9c40,127,CallBoundFunction
code-creation,Builtin,3,6211,0x13d9cc0,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,6235,0x13d9d40,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,6257,0x13d9dc0,109,Call_ReceiverIsAny
code-creation,Builtin,3,6365,0x13d9e40,866,CallProxy
code-creation,Builtin,3,6380,0x13da1c0,75,CallVarargs
code-creation,Builtin,3,6405,0x13da220,1056,CallWithSpread
code-creation,Builtin,3,6437,0x13da660,926,CallWithArrayLike
